m = 2 n = 32
makespan = 11380.000000 workload = 1002.000000
makespan = 13048.000000 workload = 2672.000000
makespan = 10704.000000 workload = 1670.000000
makespan = 8374.000000 workload = 2004.000000
makespan = 7364.000000 workload = 668.000000
makespan = 7698.000000 workload = 2338.000000
makespan = 7863.000000 workload = 2338.000000
makespan = 7869.000000 workload = 334.000000
makespan = 8358.000000 workload = 3006.000000
makespan = 6857.000000 workload = 1336.000000
makespan = 7024.000000 workload = 668.000000
makespan = 7358.000000 workload = 668.000000
makespan = 6692.000000 workload = 668.000000
makespan = 6692.000000 workload = 668.000000
makespan = 8684.000000 workload = 3340.000000
makespan = 7696.000000 workload = 334.000000
makespan = 7352.000000 workload = 668.000000
makespan = 7368.000000 workload = 334.000000
makespan = 7183.000000 workload = 0.000000
makespan = 8028.000000 workload = 334.000000
makespan = 9034.000000 workload = 1670.000000
makespan = 8354.000000 workload = 668.000000
makespan = 8026.000000 workload = 1670.000000
makespan = 7356.000000 workload = 668.000000
makespan = 7354.000000 workload = 668.000000
makespan = 8024.000000 workload = 334.000000
makespan = 9364.000000 workload = 0.000000
makespan = 7014.000000 workload = 668.000000
makespan = 7022.000000 workload = 334.000000
makespan = 7022.000000 workload = 668.000000
makespan = 6356.000000 workload = 668.000000
makespan = 8193.000000 workload = 1002.000000
makespan = 6698.000000 workload = 668.000000
81 generation time: 1129.93 s
*****************************t=81*****************************
updateTimes = 11
makespan = 13380.000000 workload = 334.000000
makespan = 15742.000000 workload = 334.000000
makespan = 11356.000000 workload = 5010.000000
makespan = 13392.000000 workload = 1336.000000
makespan = 9368.000000 workload = 334.000000
makespan = 15722.000000 workload = 1336.000000
makespan = 9372.000000 workload = 1670.000000
makespan = 13034.000000 workload = 1670.000000
makespan = 14386.000000 workload = 668.000000
makespan = 10692.000000 workload = 668.000000
makespan = 16406.000000 workload = 334.000000
makespan = 11881.000000 workload = 1002.000000
makespan = 9372.000000 workload = 1002.000000
makespan = 10032.000000 workload = 2004.000000
makespan = 12376.000000 workload = 0.000000
makespan = 19048.000000 workload = 334.000000
makespan = 12885.000000 workload = 1336.000000
makespan = 15050.000000 workload = 1670.000000
makespan = 13376.000000 workload = 334.000000
makespan = 9527.000000 workload = 3340.000000
makespan = 14056.000000 workload = 0.000000
makespan = 9030.000000 workload = 668.000000
makespan = 10708.000000 workload = 1670.000000
makespan = 10378.000000 workload = 668.000000
makespan = 12038.000000 workload = 1670.000000
makespan = 14044.000000 workload = 1336.000000
makespan = 14056.000000 workload = 1002.000000
makespan = 12370.000000 workload = 3006.000000
makespan = 10040.000000 workload = 334.000000
makespan = 16712.000000 workload = 1002.000000
makespan = 6525.000000 workload = 1002.000000
makespan = 7193.000000 workload = 0.000000
makespan = 7030.000000 workload = 1670.000000
makespan = 7189.000000 workload = 334.000000
makespan = 8696.000000 workload = 3340.000000
makespan = 6871.000000 workload = 668.000000
makespan = 7700.000000 workload = 668.000000
makespan = 7515.000000 workload = 2004.000000
makespan = 6372.000000 workload = 0.000000
makespan = 6877.000000 workload = 668.000000
makespan = 7193.000000 workload = 0.000000
makespan = 7859.000000 workload = 334.000000
makespan = 9042.000000 workload = 0.000000
makespan = 8521.000000 workload = 3006.000000
makespan = 7364.000000 workload = 668.000000
makespan = 9694.000000 workload = 2004.000000
makespan = 6861.000000 workload = 334.000000
makespan = 9022.000000 workload = 1002.000000
makespan = 7052.000000 workload = 1336.000000
makespan = 7018.000000 workload = 1336.000000
makespan = 7851.000000 workload = 1670.000000
makespan = 7863.000000 workload = 1002.000000
makespan = 7364.000000 workload = 1002.000000
makespan = 6531.000000 workload = 334.000000
makespan = 8193.000000 workload = 334.000000
makespan = 7356.000000 workload = 2004.000000
makespan = 8028.000000 workload = 668.000000
makespan = 7024.000000 workload = 668.000000
makespan = 7030.000000 workload = 668.000000
makespan = 7686.000000 workload = 668.000000
82 generation time: 1145.90 s
*****************************t=82*****************************
updateTimes = 11
makespan = 9036.000000 workload = 334.000000
makespan = 14724.000000 workload = 0.000000
makespan = 9364.000000 workload = 2338.000000
makespan = 15054.000000 workload = 1670.000000
makespan = 9018.000000 workload = 1336.000000
makespan = 15722.000000 workload = 1670.000000
makespan = 8853.000000 workload = 3340.000000
makespan = 11042.000000 workload = 0.000000
makespan = 14034.000000 workload = 334.000000
makespan = 11042.000000 workload = 1336.000000
makespan = 11203.000000 workload = 668.000000
makespan = 8521.000000 workload = 2004.000000
makespan = 10706.000000 workload = 0.000000
makespan = 12378.000000 workload = 3006.000000
makespan = 15563.000000 workload = 334.000000
makespan = 10201.000000 workload = 334.000000
makespan = 10024.000000 workload = 334.000000
makespan = 8193.000000 workload = 1336.000000
makespan = 14068.000000 workload = 334.000000
makespan = 11726.000000 workload = 1670.000000
makespan = 10712.000000 workload = 1002.000000
makespan = 11879.000000 workload = 668.000000
makespan = 13066.000000 workload = 2004.000000
makespan = 12028.000000 workload = 2672.000000
makespan = 12213.000000 workload = 1670.000000
makespan = 14380.000000 workload = 334.000000
makespan = 17211.000000 workload = 1670.000000
makespan = 11720.000000 workload = 668.000000
makespan = 9201.000000 workload = 1002.000000
makespan = 10056.000000 workload = 668.000000
makespan = 7352.000000 workload = 1002.000000
makespan = 6700.000000 workload = 1002.000000
makespan = 7698.000000 workload = 1336.000000
makespan = 8704.000000 workload = 334.000000
makespan = 7360.000000 workload = 1002.000000
makespan = 8036.000000 workload = 334.000000
makespan = 6696.000000 workload = 1336.000000
makespan = 8024.000000 workload = 0.000000
makespan = 7698.000000 workload = 1336.000000
makespan = 6690.000000 workload = 668.000000
makespan = 9034.000000 workload = 1002.000000
makespan = 8022.000000 workload = 2004.000000
makespan = 7372.000000 workload = 2004.000000
makespan = 7698.000000 workload = 668.000000
makespan = 7026.000000 workload = 334.000000
makespan = 7694.000000 workload = 2338.000000
makespan = 7521.000000 workload = 1336.000000
makespan = 7215.000000 workload = 0.000000
makespan = 6362.000000 workload = 1002.000000
makespan = 7024.000000 workload = 1002.000000
makespan = 7857.000000 workload = 1002.000000
makespan = 7698.000000 workload = 668.000000
makespan = 10704.000000 workload = 1002.000000
makespan = 7698.000000 workload = 1336.000000
makespan = 6354.000000 workload = 0.000000
makespan = 8372.000000 workload = 668.000000
makespan = 7362.000000 workload = 1002.000000
makespan = 8696.000000 workload = 334.000000
makespan = 7694.000000 workload = 334.000000
makespan = 7203.000000 workload = 1002.000000
83 generation time: 1161.12 s
*****************************t=83*****************************
84 generation time: 1168.79 s
*****************************t=84*****************************
updateTimes = 11
makespan = 13718.000000 workload = 2004.000000
makespan = 15400.000000 workload = 1336.000000
makespan = 14537.000000 workload = 1336.000000
makespan = 9700.000000 workload = 334.000000
makespan = 12036.000000 workload = 334.000000
makespan = 11710.000000 workload = 2004.000000
makespan = 9378.000000 workload = 668.000000
makespan = 13718.000000 workload = 1002.000000
makespan = 15058.000000 workload = 0.000000
makespan = 8527.000000 workload = 1670.000000
makespan = 10704.000000 workload = 668.000000
makespan = 8191.000000 workload = 2672.000000
makespan = 10354.000000 workload = 5010.000000
makespan = 23233.000000 workload = 334.000000
makespan = 14551.000000 workload = 668.000000
makespan = 11064.000000 workload = 668.000000
makespan = 12024.000000 workload = 668.000000
makespan = 9358.000000 workload = 4008.000000
makespan = 9030.000000 workload = 2672.000000
makespan = 15730.000000 workload = 1670.000000
makespan = 14724.000000 workload = 668.000000
makespan = 11036.000000 workload = 334.000000
makespan = 10688.000000 workload = 4008.000000
makespan = 12706.000000 workload = 2338.000000
makespan = 15386.000000 workload = 334.000000
makespan = 9865.000000 workload = 2004.000000
makespan = 10881.000000 workload = 334.000000
makespan = 10199.000000 workload = 1002.000000
makespan = 11368.000000 workload = 2338.000000
makespan = 11044.000000 workload = 1336.000000
makespan = 9360.000000 workload = 334.000000
makespan = 7857.000000 workload = 668.000000
makespan = 9026.000000 workload = 334.000000
makespan = 9702.000000 workload = 668.000000
makespan = 9195.000000 workload = 2338.000000
makespan = 9364.000000 workload = 1002.000000
makespan = 7022.000000 workload = 0.000000
makespan = 8523.000000 workload = 1670.000000
makespan = 9034.000000 workload = 0.000000
makespan = 7048.000000 workload = 0.000000
makespan = 7024.000000 workload = 1002.000000
makespan = 8692.000000 workload = 1002.000000
makespan = 7364.000000 workload = 668.000000
makespan = 9364.000000 workload = 1670.000000
makespan = 7690.000000 workload = 0.000000
makespan = 7205.000000 workload = 334.000000
makespan = 7867.000000 workload = 668.000000
makespan = 8024.000000 workload = 1336.000000
makespan = 8702.000000 workload = 668.000000
makespan = 7352.000000 workload = 668.000000
makespan = 7358.000000 workload = 668.000000
makespan = 6686.000000 workload = 1002.000000
makespan = 7187.000000 workload = 1336.000000
makespan = 8366.000000 workload = 1002.000000
makespan = 7869.000000 workload = 2338.000000
makespan = 7376.000000 workload = 2004.000000
makespan = 8535.000000 workload = 1336.000000
makespan = 7352.000000 workload = 668.000000
makespan = 7525.000000 workload = 1336.000000
makespan = 7219.000000 workload = 668.000000
85 generation time: 1185.05 s
*****************************t=85*****************************
updateTimes = 11
makespan = 11052.000000 workload = 668.000000
makespan = 14547.000000 workload = 1336.000000
makespan = 10354.000000 workload = 5010.000000
makespan = 9871.000000 workload = 0.000000
makespan = 15221.000000 workload = 0.000000
makespan = 14378.000000 workload = 1002.000000
makespan = 9364.000000 workload = 2338.000000
makespan = 11722.000000 workload = 1670.000000
makespan = 11384.000000 workload = 1002.000000
makespan = 13034.000000 workload = 1670.000000
makespan = 15720.000000 workload = 334.000000
makespan = 11386.000000 workload = 334.000000
makespan = 15058.000000 workload = 2338.000000
makespan = 10038.000000 workload = 668.000000
makespan = 9537.000000 workload = 668.000000
makespan = 14394.000000 workload = 0.000000
makespan = 12742.000000 workload = 0.000000
makespan = 10712.000000 workload = 0.000000
makespan = 12366.000000 workload = 4342.000000
makespan = 14376.000000 workload = 1002.000000
makespan = 7698.000000 workload = 0.000000
makespan = 11557.000000 workload = 1336.000000
makespan = 9686.000000 workload = 4342.000000
makespan = 10382.000000 workload = 1002.000000
makespan = 9362.000000 workload = 2004.000000
makespan = 14720.000000 workload = 1670.000000
makespan = 13042.000000 workload = 1670.000000
makespan = 12708.000000 workload = 1670.000000
makespan = 10716.000000 workload = 1002.000000
makespan = 12720.000000 workload = 2338.000000
makespan = 7189.000000 workload = 334.000000
makespan = 6692.000000 workload = 1336.000000
makespan = 8684.000000 workload = 3340.000000
makespan = 8354.000000 workload = 2004.000000
makespan = 7350.000000 workload = 668.000000
makespan = 7030.000000 workload = 1670.000000
makespan = 7018.000000 workload = 334.000000
makespan = 7193.000000 workload = 1670.000000
makespan = 7026.000000 workload = 1002.000000
makespan = 8356.000000 workload = 1670.000000
makespan = 7191.000000 workload = 1336.000000
makespan = 6354.000000 workload = 334.000000
makespan = 7690.000000 workload = 2338.000000
makespan = 10366.000000 workload = 1670.000000
makespan = 7553.000000 workload = 668.000000
makespan = 9372.000000 workload = 668.000000
makespan = 6358.000000 workload = 334.000000
makespan = 7688.000000 workload = 1670.000000
makespan = 6863.000000 workload = 1002.000000
makespan = 6863.000000 workload = 334.000000
makespan = 7356.000000 workload = 1002.000000
makespan = 6358.000000 workload = 668.000000
makespan = 6187.000000 workload = 334.000000
makespan = 11050.000000 workload = 334.000000
makespan = 7859.000000 workload = 334.000000
makespan = 6533.000000 workload = 0.000000
makespan = 7187.000000 workload = 1336.000000
makespan = 7368.000000 workload = 1002.000000
makespan = 6185.000000 workload = 334.000000
makespan = 7686.000000 workload = 0.000000
86 generation time: 1200.79 s
*****************************t=86*****************************
updateTimes = 11
makespan = 15712.000000 workload = 668.000000
makespan = 11694.000000 workload = 2004.000000
makespan = 12708.000000 workload = 1002.000000
makespan = 10877.000000 workload = 334.000000
makespan = 12559.000000 workload = 1002.000000
makespan = 13036.000000 workload = 2672.000000
