m = 2 n = 12
makespan = 3100.000000 workload = 600.000000
makespan = 2388.000000 workload = 200.000000
makespan = 2898.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2768.000000 workload = 0.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2506.000000 workload = 200.000000
makespan = 4002.000000 workload = 0.000000
makespan = 2758.000000 workload = 0.000000
makespan = 2400.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2804.000000 workload = 600.000000
makespan = 3368.000000 workload = 400.000000
makespan = 2608.000000 workload = 400.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2308.000000 workload = 0.000000
makespan = 2332.000000 workload = 200.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2212.000000 workload = 0.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2396.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2594.000000 workload = 400.000000
updateTimes = 11
makespan = 2388.000000 workload = 200.000000
makespan = 4098.000000 workload = 600.000000
makespan = 3498.000000 workload = 400.000000
makespan = 2414.000000 workload = 0.000000
makespan = 3494.000000 workload = 200.000000
makespan = 3396.000000 workload = 200.000000
makespan = 3696.000000 workload = 200.000000
makespan = 2830.000000 workload = 200.000000
makespan = 2898.000000 workload = 200.000000
makespan = 3588.000000 workload = 600.000000
makespan = 2702.000000 workload = 400.000000
makespan = 3402.000000 workload = 600.000000
makespan = 2592.000000 workload = 0.000000
makespan = 3366.000000 workload = 1000.000000
makespan = 3580.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3900.000000 workload = 200.000000
makespan = 4104.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2898.000000 workload = 600.000000
makespan = 2518.000000 workload = 200.000000
makespan = 3754.000000 workload = 200.000000
makespan = 4054.000000 workload = 600.000000
makespan = 2628.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 3850.000000 workload = 400.000000
makespan = 2502.000000 workload = 400.000000
makespan = 4030.000000 workload = 400.000000
makespan = 2880.000000 workload = 400.000000
makespan = 3102.000000 workload = 200.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2592.000000 workload = 200.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3294.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2176.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 3792.000000 workload = 400.000000
makespan = 3096.000000 workload = 400.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2500.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2076.000000 workload = 0.000000
makespan = 3498.000000 workload = 200.000000
makespan = 2376.000000 workload = 200.000000
makespan = 3192.000000 workload = 200.000000
makespan = 3102.000000 workload = 800.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2898.000000 workload = 0.000000
makespan = 2866.000000 workload = 600.000000
makespan = 3792.000000 workload = 400.000000
makespan = 2700.000000 workload = 400.000000
55 generation time: 40.93 s
*****************************t=55*****************************
updateTimes = 11
makespan = 3290.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2586.000000 workload = 200.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 3376.000000 workload = 0.000000
makespan = 3332.000000 workload = 800.000000
makespan = 2998.000000 workload = 200.000000
makespan = 4200.000000 workload = 200.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3300.000000 workload = 0.000000
makespan = 4194.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3100.000000 workload = 600.000000
makespan = 3696.000000 workload = 0.000000
makespan = 3300.000000 workload = 400.000000
makespan = 4200.000000 workload = 200.000000
makespan = 2732.000000 workload = 400.000000
makespan = 2994.000000 workload = 400.000000
makespan = 3300.000000 workload = 800.000000
makespan = 3100.000000 workload = 200.000000
makespan = 3792.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2802.000000 workload = 400.000000
makespan = 4200.000000 workload = 0.000000
makespan = 4206.000000 workload = 200.000000
makespan = 2988.000000 workload = 600.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3240.000000 workload = 0.000000
makespan = 4000.000000 workload = 400.000000
makespan = 3396.000000 workload = 200.000000
makespan = 3470.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 4000.000000 workload = 400.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2292.000000 workload = 0.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2506.000000 workload = 200.000000
makespan = 2276.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2592.000000 workload = 200.000000
makespan = 3492.000000 workload = 0.000000
makespan = 2700.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2296.000000 workload = 200.000000
makespan = 3102.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2112.000000 workload = 200.000000
56 generation time: 41.70 s
*****************************t=56*****************************
updateTimes = 11
makespan = 2930.000000 workload = 600.000000
makespan = 3068.000000 workload = 0.000000
makespan = 2704.000000 workload = 200.000000
makespan = 3186.000000 workload = 0.000000
makespan = 2988.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3888.000000 workload = 800.000000
makespan = 2598.000000 workload = 0.000000
makespan = 4584.000000 workload = 200.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2554.000000 workload = 200.000000
makespan = 3084.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2688.000000 workload = 200.000000
makespan = 3684.000000 workload = 400.000000
makespan = 4692.000000 workload = 600.000000
makespan = 3798.000000 workload = 600.000000
makespan = 3588.000000 workload = 800.000000
makespan = 3204.000000 workload = 0.000000
makespan = 4200.000000 workload = 200.000000
makespan = 3130.000000 workload = 800.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3032.000000 workload = 600.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2492.000000 workload = 200.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2592.000000 workload = 0.000000
makespan = 3068.000000 workload = 200.000000
makespan = 3490.000000 workload = 200.000000
makespan = 3594.000000 workload = 400.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2398.000000 workload = 0.000000
makespan = 2092.000000 workload = 0.000000
makespan = 3290.000000 workload = 200.000000
makespan = 3492.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
makespan = 3192.000000 workload = 400.000000
makespan = 2634.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2012.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2802.000000 workload = 600.000000
makespan = 3100.000000 workload = 600.000000
makespan = 2374.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2698.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2630.000000 workload = 200.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2592.000000 workload = 0.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2176.000000 workload = 0.000000
makespan = 2718.000000 workload = 600.000000
makespan = 2012.000000 workload = 0.000000
57 generation time: 42.47 s
*****************************t=57*****************************
updateTimes = 11
makespan = 3984.000000 workload = 600.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3588.000000 workload = 600.000000
makespan = 4386.000000 workload = 200.000000
makespan = 3050.000000 workload = 200.000000
makespan = 2722.000000 workload = 200.000000
makespan = 2484.000000 workload = 0.000000
makespan = 4272.000000 workload = 0.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2554.000000 workload = 200.000000
makespan = 2688.000000 workload = 200.000000
makespan = 2304.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2892.000000 workload = 400.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3084.000000 workload = 800.000000
makespan = 4002.000000 workload = 400.000000
makespan = 2994.000000 workload = 400.000000
makespan = 3684.000000 workload = 800.000000
makespan = 3990.000000 workload = 1000.000000
makespan = 4200.000000 workload = 200.000000
makespan = 2994.000000 workload = 400.000000
makespan = 3032.000000 workload = 600.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2414.000000 workload = 0.000000
makespan = 2288.000000 workload = 200.000000
makespan = 4092.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2576.000000 workload = 400.000000
makespan = 4002.000000 workload = 200.000000
makespan = 2306.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2306.000000 workload = 0.000000
makespan = 2594.000000 workload = 400.000000
makespan = 3670.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 3400.000000 workload = 0.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2796.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2396.000000 workload = 200.000000
makespan = 3068.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2176.000000 workload = 0.000000
makespan = 3288.000000 workload = 600.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2308.000000 workload = 200.000000
makespan = 3192.000000 workload = 200.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2526.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
58 generation time: 43.19 s
*****************************t=58*****************************
updateTimes = 11
makespan = 2694.000000 workload = 400.000000
makespan = 3668.000000 workload = 0.000000
makespan = 2414.000000 workload = 0.000000
makespan = 2966.000000 workload = 600.000000
makespan = 3668.000000 workload = 200.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 2992.000000 workload = 600.000000
makespan = 3294.000000 workload = 800.000000
makespan = 3108.000000 workload = 0.000000
makespan = 3804.000000 workload = 400.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2798.000000 workload = 400.000000
makespan = 3100.000000 workload = 600.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3068.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3996.000000 workload = 400.000000
makespan = 2796.000000 workload = 200.000000
